team_a,team_b,matches,team_a_wins,team_b_wins,draws,team_a_goal_diff
Guinea,Sudan,2,0,0,2,0
Guinea,Tanzania,2,0,2,0,-2
Guinea,Togo,1,0,0,1,0
Guinea,Uganda,2,1,1,0,0
Guinea,Vanuatu,1,1,0,0,6
Guinea,Zimbabwe,1,0,1,0,-1
Guinea-Bissau,Ivory Coast,1,0,1,0,-2
Guinea-Bissau,Mali,2,0,1,1,-1
Guinea-Bissau,Morocco,2,0,2,0,-8
Guinea-Bissau,Mozambique,3,0,2,1,-2
Guinea-Bissau,Nigeria,4,1,3,0,-3
Guinea-Bissau,Senegal,2,0,2,0,-3
Guinea-Bissau,Sierra Leone,4,1,1,2,-1
Guinea-Bissau,Sudan,3,1,0,2,2
Guinea-Bissau,São Tomé and Príncipe,4,4,0,0,7
Guyana,Haiti,2,0,2,0,-10
Guyana,Jamaica,2,0,1,1,-4
Guyana,Martinique,1,0,0,1,0
Guyana,Montserrat,3,2,0,1,4
Guyana,Nicaragua,1,0,1,0,-1
Guyana,Panama,2,0,2,0,-4
Guyana,Puerto Rico,3,2,1,0,2
Guyana,Saint Kitts and Nevis,1,0,1,0,-3
Guyana,Suriname,2,0,2,0,-6
Guyana,Trinidad and Tobago,2,0,1,1,-3
Guyana,United States,1,0,1,0,-4
Haiti,Honduras,3,0,2,1,-4
Haiti,Jamaica,2,0,1,1,-1
Haiti,Martinique,1,1,0,0,1
Haiti,Mexico,2,0,2,0,-3
Haiti,Montserrat,2,2,0,0,5
Haiti,Nicaragua,4,4,0,0,8
Haiti,Puerto Rico,2,2,0,0,6
Haiti,Qatar,1,1,0,0,1
Haiti,Saint Lucia,1,1,0,0,1
Haiti,Saint Vincent and the Grenadines,1,1,0,0,5
Haiti,Saudi Arabia,1,0,1,0,-1
Haiti,Sint Maarten,2,2,0,0,14
Haiti,Suriname,1,0,0,1,0
Haiti,Trinidad and Tobago,1,0,0,1,0
Haiti,Turks and Caicos Islands,1,1,0,0,10
Haiti,United States,2,0,2,0,-2
Hitra,Isle of Man,2,0,2,0,-11
Hitra,Jersey,1,0,1,0,-2
Hitra,Orkney,1,0,1,0,-1
Hmong,Tamil Eelam,2,0,2,0,-5
Hmong,Tibet,1,1,0,0,1
Honduras,Jamaica,6,0,5,1,-6
Honduras,Martinique,2,1,0,1,1
Honduras,Mexico,9,2,7,0,-14
Honduras,Nicaragua,2,1,1,0,0
Honduras,Panama,4,1,1,2,0
Honduras,Qatar,2,0,1,1,-2
Honduras,Trinidad and Tobago,3,3,0,0,10
Honduras,United States,3,0,3,0,-7
Hong Kong,India,2,1,1,0,-3
Hong Kong,Iran,5,0,5,0,-11
Hong Kong,Iraq,3,0,3,0,-4
Hong Kong,Japan,2,0,2,0,-11
Hong Kong,Mongolia,1,1,0,0,3
Hong Kong,Palestine,1,0,1,0,-3
Hong Kong,Singapore,2,0,1,1,-1
Hong Kong,Solomon Islands,1,1,0,0,3
Hong Kong,South Korea,2,0,2,0,-5
Hong Kong,Taiwan,1,1,0,0,1
Hong Kong,Turkmenistan,2,0,0,2,0
Hong Kong,United Arab Emirates,1,0,1,0,-2
Hong Kong,Uzbekistan,2,0,2,0,-5
Hungary,Iceland,1,1,0,0,1
Hungary,Italy,2,0,2,0,-3
Hungary,Lithuania,2,1,0,1,2
Hungary,Montenegro,2,1,0,1,2
Hungary,Netherlands,2,0,1,1,-4
Hungary,Poland,2,1,0,1,1
Hungary,Portugal,3,0,2,1,-4
Hungary,Republic of Ireland,2,0,1,1,-1
Hungary,Russia,2,0,1,1,-1
Hungary,San Marino,2,2,0,0,7
Hungary,Scotland,1,1,0,0,1
Hungary,Serbia,4,3,0,1,3
Hungary,Slovakia,2,0,2,0,-3
Hungary,Switzerland,1,0,1,0,-2
Hungary,Turkey,4,2,2,0,-2
Hungary,Wales,2,1,1,0,-1
Iceland,Israel,3,1,0,2,3
Iceland,Kosovo,2,0,2,0,-3
Iceland,Latvia,1,0,0,1,0
Iceland,Liechtenstein,4,4,0,0,18
Iceland,Lithuania,1,0,0,1,0
Iceland,Luxembourg,2,0,1,1,-2
Iceland,Moldova,2,2,0,0,4
Iceland,Montenegro,2,2,0,0,4
Iceland,North Macedonia,2,0,1,1,-2
Iceland,Portugal,2,0,2,0,-3
Iceland,Romania,3,1,1,1,-1
Iceland,Slovakia,2,0,2,0,-3
Iceland,Turkey,4,1,2,1,-3
Iceland,Ukraine,3,0,3,0,-5
Iceland,Wales,2,0,1,1,-3
India,Iraq,1,0,0,1,0
India,Kuwait,4,1,0,3,1
India,Kyrgyzstan,1,1,0,0,2
India,Lebanon,2,0,1,1,-1
India,Maldives,1,1,0,0,2
India,Mauritius,1,0,0,1,0
India,Myanmar,1,1,0,0,1
India,Nepal,3,3,0,0,6
India,North Korea,1,0,1,0,-3
India,Oman,2,0,2,0,-2
India,Pakistan,1,1,0,0,4
India,Qatar,4,0,3,1,-5
India,Singapore,2,0,1,1,-1
India,Sri Lanka,1,0,0,1,0
India,Syria,3,0,2,1,-4
India,Tajikistan,1,0,1,0,-2
India,Thailand,1,1,0,0,3
India,United Arab Emirates,1,0,1,0,-2
India,Uzbekistan,1,0,1,0,-3
Indonesia,Iraq,4,0,4,0,-9
Indonesia,Japan,3,0,3,0,-12
Indonesia,Jordan,1,0,1,0,-1
Indonesia,Kuwait,1,1,0,0,1
Indonesia,Laos,2,1,0,1,4
Indonesia,Malaysia,3,1,2,0,0
Indonesia,Myanmar,1,1,0,0,1
Indonesia,Nepal,1,1,0,0,7
Indonesia,Philippines,4,2,1,1,2
Indonesia,Saint Kitts and Nevis,1,1,0,0,4
Indonesia,Saudi Arabia,3,1,1,1,1
Indonesia,Singapore,2,1,0,1,2
Indonesia,Taiwan,2,2,0,0,4
Indonesia,Thailand,5,0,2,3,-7
Indonesia,United Arab Emirates,2,0,2,0,-10
Indonesia,Vietnam,9,3,4,2,-4
Iran,Iraq,5,3,1,1,4
Iran,Japan,2,1,1,0,-2
Iran,Kyrgyzstan,3,3,0,0,6
Iran,Lebanon,2,2,0,0,3
Iran,North Korea,2,2,0,0,4
Iran,Oman,1,1,0,0,2
Iran,Palestine,1,1,0,0,3
Iran,Qatar,3,1,2,0,1
Iran,South Korea,2,0,1,1,-2
Iran,Syria,3,2,0,1,4
Iran,Turkmenistan,2,2,0,0,6
Iran,United Arab Emirates,5,5,0,0,6
Iran,United States,1,0,1,0,-1
Iran,Uzbekistan,6,1,0,5,1
Iran,Vietnam,1,1,0,0,2
Iran,Wales,1,1,0,0,2
Iran,Yemen,1,1,0,0,5
Iraq,Japan,1,1,0,0,1
Iraq,Jordan,4,1,2,1,-1
Iraq,Kuwait,2,0,0,2,0
Iraq,Lebanon,3,1,0,2,1
Iraq,Oman,6,3,0,3,3
Iraq,Palestine,3,2,1,0,1
Iraq,Philippines,2,2,0,0,6
Iraq,Qatar,4,2,2,0,-2
Iraq,Saudi Arabia,3,1,1,1,0
Iraq,South Korea,4,0,3,1,-6
Iraq,Sudan,1,1,0,0,2
Iraq,Syria,4,1,0,3,1
Iraq,Thailand,2,1,0,1,1
Iraq,United Arab Emirates,5,3,0,2,4
Iraq,Vietnam,4,4,0,0,5
Iraq,Yemen,5,4,0,1,10
Isle of Man,Jersey,1,1,0,0,1
Isle of Man,Orkney,2,2,0,0,3
Isle of Man,Shetland,2,1,1,0,4
Isle of Man,Ynys Môn,2,0,2,0,-2
Isle of Wight,Jersey,1,0,1,0,-1
Isle of Wight,Western Isles,1,1,0,0,1
Isle of Wight,Åland Islands,1,1,0,0,2
Israel,Italy,4,0,4,0,-8
Israel,Kosovo,2,0,1,1,-1
Israel,Latvia,2,2,0,0,5
Israel,Moldova,4,4,0,0,11
Israel,North Macedonia,2,0,1,1,-1
Israel,Norway,2,0,2,0,-7
Israel,Poland,2,0,2,0,-5
Israel,Romania,2,0,1,1,-1
Israel,Scotland,5,1,1,3,0
Israel,Slovakia,2,1,0,1,1
Israel,Slovenia,2,0,1,1,-1
Israel,Switzerland,2,0,1,1,-3
Italy,Liechtenstein,2,2,0,0,11
Italy,Lithuania,2,2,0,0,7
Italy,Malta,2,2,0,0,6
Italy,Moldova,2,2,0,0,4
Italy,Netherlands,3,2,0,1,2
Italy,North Macedonia,3,1,1,1,2
Italy,Northern Ireland,3,2,0,1,4
Italy,Norway,2,0,2,0,-6
Italy,Poland,2,1,0,1,2
Italy,Spain,4,0,3,1,-3
Italy,Switzerland,4,1,1,2,1
Italy,Turkey,1,1,0,0,3
Italy,Ukraine,2,1,0,1,1
Italy,Wales,1,1,0,0,1
Ivory Coast,Kenya,2,1,0,1,3
Ivory Coast,Lesotho,2,1,0,1,1
Ivory Coast,Madagascar,2,1,0,1,1
Ivory Coast,Malawi,2,2,0,0,4
Ivory Coast,Mali,2,2,0,0,2
Ivory Coast,Morocco,1,0,1,0,-1
Ivory Coast,Mozambique,3,2,0,1,4
Ivory Coast,Namibia,1,1,0,0,3
Ivory Coast,New Zealand,1,0,1,0,-1
Ivory Coast,Niger,2,2,0,0,4
Ivory Coast,Nigeria,2,1,1,0,0
Ivory Coast,Rwanda,1,1,0,0,3
Ivory Coast,Senegal,1,0,0,1,0
Ivory Coast,Seychelles,2,2,0,0,16
Ivory Coast,Sierra Leone,3,1,1,1,2
Ivory Coast,South Africa,1,1,0,0,1
Ivory Coast,Zambia,4,2,2,0,0
Jamaica,Mexico,6,0,4,2,-6
Jamaica,New Caledonia,1,1,0,0,1
Jamaica,Nicaragua,1,1,0,0,2
Jamaica,Nigeria,1,0,0,1,0
Jamaica,Panama,5,2,3,0,-5
Jamaica,Saint Kitts and Nevis,1,1,0,0,5
Jamaica,Saint Vincent and the Grenadines,2,1,0,1,3
Jamaica,Suriname,3,2,0,1,4
Jamaica,Trinidad and Tobago,4,3,0,1,6
Jamaica,United States,8,0,6,2,-10
Jamaica,Venezuela,1,0,1,0,-3
Japan,Kyrgyzstan,2,2,0,0,6
Japan,Mongolia,2,2,0,0,20
Japan,Myanmar,4,4,0,0,22
Japan,North Korea,1,1,0,0,1
Japan,Oman,3,2,1,0,1
Japan,Paraguay,2,1,0,1,2
Japan,Qatar,1,0,1,0,-2
Japan,Saudi Arabia,5,3,1,1,4
Japan,Serbia,1,1,0,0,1
Japan,South Korea,2,1,1,0,2
Japan,Spain,1,1,0,0,1
Japan,Syria,2,2,0,0,10
Japan,Tajikistan,2,2,0,0,6
Japan,Trinidad and Tobago,1,0,0,1,0
Japan,Tunisia,1,0,1,0,-3
Japan,Turkmenistan,1,1,0,0,1
Japan,United States,1,1,0,0,2
Japan,Uruguay,1,0,0,1,0
Japan,Uzbekistan,1,1,0,0,1
Japan,Venezuela,1,0,1,0,-3
Japan,Vietnam,4,3,0,1,4
Jersey,Menorca,1,1,0,0,4
Jersey,Orkney,1,1,0,0,5
Jersey,Saint Helena,1,1,0,0,5
Jersey,Shetland,1,0,0,1,0
Jersey,Western Isles,1,1,0,0,7
Jersey,Ynys Môn,2,1,1,0,2
Jordan,Kuwait,7,2,0,5,5
Jordan,Malaysia,1,1,0,0,4
Jordan,Morocco,2,0,2,0,-5
Jordan,Nepal,3,3,0,0,8
Jordan,Oman,3,3,0,0,8
Jordan,Pakistan,2,2,0,0,10
Jordan,Palestine,4,3,0,1,8
Jordan,Qatar,1,0,1,0,-2
Jordan,Saudi Arabia,5,4,1,0,4
Jordan,South Korea,4,1,1,2,0
Jordan,Syria,2,2,0,0,4
Jordan,Taiwan,2,2,0,0,6
Jordan,Tajikistan,3,2,0,1,4
Jordan,United Arab Emirates,1,1,0,0,1
Jordan,Vietnam,1,0,0,1,0
Kazakhstan,Liechtenstein,2,2,0,0,6
Kazakhstan,Lithuania,2,1,1,0,1
Kazakhstan,Moldova,2,1,1,0,0
Kazakhstan,Namibia,1,1,0,0,2
Kazakhstan,North Macedonia,2,0,1,1,-1
Kazakhstan,Northern Ireland,2,2,0,0,2
Kazakhstan,Norway,2,0,1,1,-5
Kazakhstan,Russia,2,0,2,0,-5
Kazakhstan,San Marino,4,4,0,0,11
Kazakhstan,Scotland,2,1,1,0,1
Kazakhstan,Slovakia,2,2,0,0,2
Kazakhstan,Slovenia,4,0,4,0,-6
Kazakhstan,Ukraine,2,0,0,2,0
Kazakhstan,Wales,2,0,2,0,-3
Kenya,Mali,2,0,2,0,-6
Kenya,Mauritius,1,0,1,0,-1
Kenya,Namibia,2,1,0,1,1
Kenya,Pakistan,1,1,0,0,1
Kenya,Rwanda,2,1,0,1,1
Kenya,Senegal,1,0,1,0,-3
Kenya,Seychelles,2,2,0,0,10
Kenya,Tanzania,2,2,0,0,3
Kenya,Togo,2,1,0,1,1
Kenya,Uganda,2,0,0,2,0
Kenya,Zanzibar,1,0,1,0,-1
Kenya,Zimbabwe,2,0,0,2,0
Kernow,Sápmi,1,1,0,0,1
Kosovo,Lithuania,2,2,0,0,2
Kosovo,Moldova,2,1,0,1,1
Kosovo,Montenegro,2,1,0,1,2
Kosovo,North Macedonia,1,0,1,0,-1
Kosovo,Northern Ireland,2,1,1,0,0
Kosovo,Romania,4,0,2,2,-5
Kosovo,Slovakia,1,1,0,0,1
Kosovo,Slovenia,4,1,2,1,0
Kosovo,Spain,2,0,2,0,-4
Kosovo,Sweden,4,2,2,0,-3
Kosovo,Switzerland,4,0,1,3,-4
Kosovo,Turkey,1,0,1,0,-1
Kuwait,Mauritania,1,1,0,0,2
Kuwait,Nepal,4,4,0,0,13
Kuwait,Oman,4,0,3,1,-6
Kuwait,Pakistan,1,1,0,0,4
Kuwait,Palestine,2,0,1,1,-2
Kuwait,Qatar,4,0,3,1,-6
Kuwait,Saudi Arabia,2,2,0,0,3
Kuwait,South Korea,2,0,2,0,-6
Kuwait,Taiwan,2,2,0,0,10
Kuwait,United Arab Emirates,3,2,1,0,0
Kyrgyzstan,Malaysia,2,0,1,1,-1
Kyrgyzstan,Mongolia,2,1,1,0,0
Kyrgyzstan,Myanmar,4,3,0,1,16
Kyrgyzstan,North Korea,2,1,0,1,1
Kyrgyzstan,Oman,4,1,1,2,0
Kyrgyzstan,Palestine,1,1,0,0,1
Kyrgyzstan,Philippines,1,1,0,0,2
Kyrgyzstan,Qatar,2,1,1,0,0
Kyrgyzstan,Saudi Arabia,1,0,1,0,-2
Kyrgyzstan,Singapore,1,1,0,0,1
Kyrgyzstan,South Korea,1,0,1,0,-1
Kyrgyzstan,Taiwan,2,2,0,0,6
Kyrgyzstan,Tajikistan,4,0,2,2,-2
Kyrgyzstan,Thailand,1,0,1,0,-2
Kyrgyzstan,United Arab Emirates,3,0,2,1,-4
Kyrgyzstan,Uzbekistan,3,0,3,0,-4
Laos,Malaysia,4,0,4,0,-16
Laos,Myanmar,2,0,1,1,-1
Laos,Nepal,5,1,3,1,-3
Laos,Philippines,1,0,0,1,0
Laos,Singapore,1,0,1,0,-2
Laos,Vietnam,5,0,5,0,-18
Latvia,Liechtenstein,2,2,0,0,3
Latvia,Lithuania,2,1,1,0,0
Latvia,Malta,2,0,1,1,-1
Latvia,Moldova,2,1,1,0,1
Latvia,Montenegro,2,0,1,1,-1
Latvia,Netherlands,2,0,2,0,-3
Latvia,North Macedonia,4,0,4,0,-8
Latvia,Norway,2,0,1,1,-2
Latvia,Poland,2,0,2,0,-5
Latvia,Serbia,2,0,2,0,-2
Latvia,Slovenia,2,0,2,0,-6
Latvia,Turkey,4,0,3,1,-6
Latvia,Wales,2,0,2,0,-3
Lebanon,Malaysia,1,0,1,0,-1
Lebanon,Maldives,1,1,0,0,1
Lebanon,North Korea,3,1,1,1,1
Lebanon,Palestine,3,0,0,3,0
Lebanon,Qatar,2,0,2,0,-5
Lebanon,Saudi Arabia,1,0,1,0,-2
Lebanon,South Korea,4,0,3,1,-3
Lebanon,Sri Lanka,2,2,0,0,4
Lebanon,Sudan,2,1,1,0,0
Lebanon,Syria,3,2,1,0,-1
Lebanon,Tajikistan,2,1,1,0,0
Lebanon,Thailand,1,0,1,0,-1
Lebanon,Turkmenistan,2,1,1,0,0
Lebanon,United Arab Emirates,2,0,1,1,-1
Lebanon,Yemen,2,0,1,1,-1
Lesotho,Malawi,2,1,0,1,1
Lesotho,Mauritius,2,2,0,0,3
Lesotho,Morocco,2,0,2,0,-8
Lesotho,Mozambique,1,1,0,0,1
Lesotho,Nigeria,4,0,3,1,-6
Lesotho,Rwanda,2,0,1,1,-1
Lesotho,Seychelles,2,1,0,1,2
Lesotho,Sierra Leone,2,0,0,2,0
Lesotho,South Africa,3,1,2,0,-4
Lesotho,Uganda,1,0,0,1,0
Lesotho,Zambia,4,1,3,0,-4
Lesotho,Zimbabwe,3,2,0,1,3
Liberia,Libya,1,0,0,1,0
Liberia,Malawi,2,0,1,1,-1
Liberia,Morocco,2,0,2,0,-5
Liberia,Namibia,2,1,0,1,2
Liberia,Nigeria,2,0,2,0,-4
Liberia,Sierra Leone,2,1,1,0,1
Liberia,South Africa,2,0,1,1,-1
Liberia,São Tomé and Príncipe,2,2,0,0,2
Liberia,Togo,2,1,0,1,1
Liberia,Tunisia,2,0,2,0,-4
Libya,Mauritius,2,1,0,1,1
Libya,Niger,1,0,0,1,0
Libya,Nigeria,1,0,1,0,-1
Libya,Palestine,1,0,0,1,0
Libya,Rwanda,2,1,0,1,1
Libya,South Africa,1,0,1,0,-1
Libya,Sudan,1,0,1,0,-1
Libya,Tanzania,2,1,1,0,0
Libya,Tunisia,4,0,4,0,-10
Liechtenstein,Luxembourg,2,0,2,0,-3
Liechtenstein,Moldova,2,0,2,0,-4
Liechtenstein,North Macedonia,4,0,4,0,-17
Liechtenstein,Portugal,2,0,2,0,-6
Liechtenstein,Romania,2,0,2,0,-4
Liechtenstein,San Marino,4,1,2,1,-1
Liechtenstein,Slovakia,2,0,2,0,-4
Liechtenstein,Tanzania,1,1,0,0,1
Liechtenstein,Wales,2,0,2,0,-4
Lithuania,Luxembourg,4,0,3,1,-4
Lithuania,Malta,2,0,0,2,0
Lithuania,Montenegro,2,0,1,1,-2
Lithuania,Netherlands,2,0,2,0,-5
Lithuania,Northern Ireland,2,0,2,0,-4
Lithuania,Poland,2,0,2,0,-3
Lithuania,Portugal,2,0,2,0,-10
Lithuania,Romania,2,0,2,0,-3
Lithuania,Serbia,4,0,4,0,-8
Lithuania,Switzerland,2,0,2,0,-5
Lithuania,Turkey,2,0,2,0,-8
Lithuania,Ukraine,2,0,2,0,-5
Luxembourg,Montenegro,2,1,1,0,0
Luxembourg,Northern Ireland,4,0,3,1,-5
Luxembourg,Portugal,6,0,6,0,-27
Luxembourg,Republic of Ireland,2,1,1,0,-2
Luxembourg,Serbia,4,0,4,0,-7
Luxembourg,Slovakia,4,0,3,1,-4
Luxembourg,Turkey,2,0,1,1,-2
Luxembourg,Ukraine,2,0,2,0,-2
Macau,Myanmar,2,0,1,1,-4
Macau,Sri Lanka,2,1,1,0,-2
Macau,Tanzania,1,0,1,0,-6
Madagascar,Mali,2,0,1,1,-3
Madagascar,Mauritius,2,0,0,2,0
Madagascar,Namibia,1,0,1,0,-2
Madagascar,Niger,2,1,0,1,4
Madagascar,Nigeria,1,1,0,0,2
Madagascar,Réunion,1,1,0,0,1
Madagascar,Senegal,1,0,1,0,-2
Madagascar,Seychelles,2,1,0,1,1
Madagascar,South Africa,1,0,1,0,-1
Madagascar,Tanzania,2,0,1,1,-1
Madagascar,Tunisia,3,0,3,0,-5
Malawi,Mauritius,1,1,0,0,2
Malawi,Morocco,2,0,1,1,-1
Malawi,Mozambique,4,1,2,1,-2
Malawi,Namibia,4,2,1,1,1
Malawi,Senegal,4,0,3,1,-6
Malawi,Seychelles,2,2,0,0,5
Malawi,South Africa,2,0,0,2,0
Malawi,South Sudan,2,2,0,0,2
Malawi,São Tomé and Príncipe,2,1,1,0,1
Malawi,Tunisia,2,0,2,0,-3
Malawi,Uganda,2,1,1,0,-1
Malawi,Zambia,2,1,0,1,1
Malawi,Zimbabwe,2,1,0,1,1
Malaysia,Myanmar,1,1,0,0,1
Malaysia,Nepal,2,2,0,0,3
Malaysia,Oman,2,0,2,0,-4
Malaysia,Philippines,1,1,0,0,1
Malaysia,Singapore,2,1,0,1,3
Malaysia,South Korea,1,0,0,1,0
Malaysia,Taiwan,2,2,0,0,3
Malaysia,Tajikistan,1,0,0,1,0
Malaysia,Thailand,6,3,2,1,-1
Malaysia,Timor-Leste,3,3,0,0,11
Malaysia,Turkmenistan,1,1,0,0,2
Malaysia,United Arab Emirates,2,0,2,0,-5
Malaysia,Vietnam,5,1,4,0,-4
Maldives,Mayotte,1,0,1,0,-2
Maldives,Nepal,1,0,1,0,-1
Maldives,Philippines,4,0,3,1,-6
Maldives,Réunion,1,0,1,0,-4
Maldives,Seychelles,1,0,0,1,0
Maldives,Sri Lanka,4,3,0,1,5
Maldives,Syria,2,0,2,0,-5
Maldives,Tajikistan,2,0,2,0,-5
Maldives,Thailand,1,0,1,0,-3
Maldives,Timor-Leste,1,0,1,0,-1
Maldives,Uzbekistan,1,0,1,0,-4
Mali,Mauritania,2,2,0,0,5
Mali,Morocco,1,0,0,1,0
Mali,Mozambique,2,1,0,1,1
Mali,Namibia,3,2,0,1,2
Mali,Rwanda,2,2,0,0,4
Mali,Senegal,1,0,1,0,-1
Mali,South Africa,1,1,0,0,2
Mali,South Sudan,3,3,0,0,9
Mali,Tunisia,6,1,1,4,0
Mali,Uganda,2,1,0,1,1
Mali,Zambia,1,0,0,1,0
Malta,Moldova,2,1,1,0,-1
Malta,Netherlands,2,0,2,0,-12
Malta,North Macedonia,2,0,2,0,-3
Malta,Norway,2,0,2,0,-3
Malta,Poland,2,0,2,0,-3
Malta,Romania,2,0,2,0,-5
Malta,Russia,2,0,2,0,-4
Malta,San Marino,2,2,0,0,3
Malta,Slovakia,2,0,1,1,-6
Malta,Slovenia,2,0,2,0,-5
Malta,Spain,2,0,2,0,-9
Malta,Sweden,2,0,2,0,-7
Malta,Ukraine,2,0,2,0,-3
Mapuche,Maule Sur,1,0,1,0,-1
Marshall Islands,Turks and Caicos Islands,1,0,1,0,-1
Marshall Islands,United States Virgin Islands,1,0,1,0,-4
Martinique,Mexico,1,0,1,0,-1
Martinique,Panama,4,0,3,1,-9
Martinique,Puerto Rico,1,1,0,0,2
Martinique,Saint Lucia,1,1,0,0,2
Martinique,Suriname,2,0,2,0,-2
Martinique,Trinidad and Tobago,2,0,0,2,0
Martinique,United States,1,0,1,0,-5
Matabeleland,Yoruba Nation,1,0,0,1,0
Mauritania,Morocco,2,0,0,2,0
