date,team,elo,fifa_rank,fifa_points,confederation,draws_last_10,draws_last_5,goal_diff_last_10,goal_diff_last_5,goals_against_last_10,goals_against_last_5,goals_for_last_10,goals_for_last_5,losses_last_10,losses_last_5,points_last_10,points_last_5,points_per_match_last_10,points_per_match_last_5,wins_last_10,wins_last_5
2019-06-08,Abkhazia,,,,,3.0,2.0,14.0,5.0,7.0,3.0,21.0,8.0,1.0,0.0,21.0,11.0,2.1,2.2,6.0,3.0
2025-10-14,Afghanistan,1073.0,152.0,1034.37,,3.0,1.0,-8.0,-6.0,12.0,8.0,4.0,2.0,6.0,4.0,6.0,1.0,0.6,0.2,1.0,0.0
2026-03-26,Albania,1632.0,67.0,1377.91,,2.0,0.0,5.0,3.0,7.0,4.0,12.0,7.0,2.0,1.0,20.0,12.0,2.0,2.4,6.0,4.0
2022-04-23,Alderney,,,,,0.0,0.0,-24.0,-13.0,33.0,19.0,9.0,6.0,8.0,4.0,6.0,3.0,0.6,0.6,2.0,1.0
2026-01-10,Algeria,1726.0,41.0,1486.03,,2.0,1.0,17.0,7.0,4.0,2.0,21.0,9.0,0.0,0.0,26.0,13.0,2.6,2.6,8.0,4.0
2026-03-28,American Samoa,,189.0,883.17,,1.0,0.0,-63.0,-24.0,69.0,28.0,6.0,4.0,9.0,5.0,1.0,0.0,0.1,0.0,0.0,0.0
2025-11-13,Andorra,1102.0,169.0,981.7,,3.0,2.0,-13.0,-7.0,16.0,10.0,3.0,3.0,7.0,3.0,3.0,2.0,0.3,0.4,0.0,0.0
2025-12-29,Angola,1386.0,85.0,1281.09,,4.0,2.0,-2.0,-2.0,14.0,7.0,12.0,5.0,4.0,2.0,10.0,5.0,1.0,1.0,2.0,1.0
2026-03-29,Anguilla,548.0,209.0,782.08,,0.0,0.0,-17.0,-10.0,25.0,15.0,8.0,5.0,8.0,3.0,6.0,6.0,0.6,1.2,2.0,2.0
2025-11-18,Antigua and Barbuda,1011.0,151.0,1034.71,,2.0,2.0,-17.0,-4.0,19.0,5.0,2.0,1.0,8.0,3.0,2.0,2.0,0.2,0.4,0.0,0.0
2025-09-09,Argentina,2138.0,1.0,1889.02,CONMEBOL,2.0,1.0,13.0,8.0,7.0,2.0,20.0,10.0,2.0,0.0,20.0,13.0,2.0,2.6,6.0,4.0
2025-11-16,Armenia,1470.0,96.0,1230.43,,1.0,0.0,-18.0,-8.0,27.0,10.0,9.0,2.0,7.0,4.0,7.0,3.0,0.7,0.6,2.0,1.0
2019-06-08,Artsakh,,,,,2.0,1.0,16.0,3.0,14.0,9.0,30.0,12.0,3.0,1.0,17.0,10.0,1.7,2.0,5.0,3.0
2026-03-29,Aruba,1002.0,194.0,868.4,,2.0,2.0,-7.0,1.0,22.0,7.0,15.0,8.0,5.0,1.0,11.0,8.0,1.1,1.6,3.0,2.0
2026-03-31,Australia,1783.0,25.0,1544.3,AFC,0.0,0.0,4.0,-3.0,8.0,6.0,12.0,3.0,3.0,3.0,21.0,6.0,2.1,1.2,7.0,2.0
2025-11-18,Austria,1835.0,22.0,1580.37,,2.0,0.0,16.0,13.0,7.0,2.0,23.0,15.0,2.0,1.0,20.0,12.0,2.0,2.4,6.0,4.0
2022-06-19,Aymara,,,,,0.0,0.0,-2.0,-2.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-30,Azerbaijan,1499.0,113.0,1173.15,,2.0,0.0,-11.0,-3.0,21.0,11.0,10.0,8.0,7.0,4.0,5.0,3.0,0.5,0.6,1.0,1.0
2026-03-29,Bahamas,817.0,205.0,817.25,,1.0,0.0,-27.0,-23.0,39.0,25.0,12.0,2.0,8.0,5.0,4.0,0.0,0.4,0.0,1.0,0.0
2025-12-09,Bahrain,1447.0,76.0,1315.49,,1.0,0.0,-11.0,-6.0,17.0,10.0,6.0,4.0,8.0,4.0,4.0,3.0,0.4,0.6,1.0,1.0
2025-11-18,Bangladesh,937.0,186.0,896.71,,4.0,3.0,-1.0,-2.0,12.0,9.0,11.0,7.0,4.0,2.0,10.0,3.0,1.0,0.6,2.0,0.0
2026-03-29,Barbados,938.0,175.0,944.1,,3.0,1.0,-6.0,-5.0,22.0,11.0,16.0,6.0,5.0,3.0,9.0,4.0,0.9,0.8,2.0,1.0
2025-11-18,Belarus,1469.0,97.0,1229.07,,2.0,1.0,-6.0,-13.0,23.0,17.0,17.0,4.0,5.0,4.0,11.0,1.0,1.1,0.2,3.0,0.0
2025-11-18,Belgium,1990.0,6.0,1768.14,UEFA,3.0,2.0,15.0,14.0,11.0,3.0,26.0,17.0,2.0,0.0,18.0,11.0,1.8,2.2,5.0,3.0
2026-03-30,Belize,1058.0,182.0,913.42,,1.0,0.0,-7.0,1.0,24.0,8.0,17.0,9.0,5.0,3.0,13.0,6.0,1.3,1.2,4.0,2.0
2026-03-31,Benin,1348.0,89.0,1257.69,,0.0,0.0,-5.0,-4.0,14.0,7.0,9.0,3.0,5.0,3.0,15.0,6.0,1.5,1.2,5.0,2.0
2025-11-18,Bermuda,1149.0,170.0,973.34,,0.0,0.0,-22.0,-19.0,35.0,21.0,13.0,2.0,8.0,5.0,6.0,0.0,0.6,0.0,2.0,0.0
2025-11-18,Bhutan,620.0,184.0,904.06,,1.0,1.0,-15.0,-9.0,19.0,10.0,4.0,1.0,7.0,4.0,7.0,1.0,0.7,0.2,2.0,0.0
2022-05-25,Biafra,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.5,1.5,1.0,1.0
2026-03-31,Bolivia,1612.0,83.0,1293.76,,1.0,1.0,-6.0,0.0,14.0,6.0,8.0,6.0,5.0,2.0,13.0,7.0,1.3,1.4,4.0,2.0
2026-03-29,Bonaire,833.0,,,,1.0,0.0,-10.0,-8.0,20.0,15.0,10.0,7.0,7.0,4.0,7.0,3.0,0.7,0.6,2.0,1.0
2026-03-31,Bosnia and Herzegovina,1485.0,75.0,1332.39,,3.0,3.0,11.0,5.0,11.0,6.0,22.0,11.0,2.0,0.0,18.0,9.0,1.8,1.8,5.0,2.0
2026-03-31,Botswana,1347.0,147.0,1050.15,,1.0,1.0,-15.0,-10.0,21.0,12.0,6.0,2.0,8.0,4.0,4.0,1.0,0.4,0.2,1.0,0.0
2025-10-14,Brazil,2012.0,5.0,1772.02,CONMEBOL,3.0,1.0,10.0,8.0,8.0,1.0,18.0,9.0,2.0,1.0,18.0,10.0,1.8,2.0,5.0,3.0
2026-03-29,British Virgin Islands,659.0,208.0,790.63,,2.0,1.0,-5.0,3.0,17.0,7.0,12.0,10.0,6.0,2.0,8.0,7.0,0.8,1.4,2.0,2.0
2025-11-18,Brunei,595.0,,,,1.0,0.0,-14.0,-16.0,21.0,18.0,7.0,2.0,6.0,4.0,10.0,3.0,1.0,0.6,3.0,1.0
2026-03-30,Bulgaria,1457.0,81.0,1302.68,,1.0,0.0,-13.0,-2.0,29.0,15.0,16.0,13.0,7.0,3.0,7.0,6.0,0.7,1.2,2.0,2.0
2026-01-06,Burkina Faso,1565.0,63.0,1387.5,,1.0,0.0,17.0,6.0,5.0,4.0,22.0,10.0,1.0,1.0,25.0,12.0,2.5,2.4,8.0,4.0
2025-10-14,Burundi,1291.0,136.0,1101.79,,2.0,1.0,-3.0,-3.0,9.0,4.0,6.0,1.0,6.0,3.0,8.0,4.0,0.8,0.8,2.0,1.0
2024-12-20,Cambodia,847.0,180.0,919.7,,3.0,1.0,-4.0,-2.0,18.0,10.0,14.0,8.0,4.0,2.0,12.0,7.0,1.2,1.4,3.0,2.0
2026-03-31,Cameroon,1620.0,53.0,1458.51,,2.0,1.0,0.0,-1.0,8.0,6.0,8.0,5.0,4.0,2.0,14.0,7.0,1.4,1.4,4.0,2.0
2025-06-29,Canada,1706.0,38.0,1502.31,CONCACAF,2.0,2.0,14.0,10.0,7.0,3.0,21.0,13.0,1.0,0.0,23.0,11.0,2.3,2.2,7.0,3.0
2026-03-30,Cape Verde,1482.0,65.0,1379.17,,5.0,3.0,7.0,1.0,10.0,8.0,17.0,9.0,1.0,1.0,17.0,6.0,1.7,1.2,4.0,1.0
2026-03-29,Cayman Islands,801.0,195.0,857.37,,2.0,1.0,-12.0,-3.0,21.0,9.0,9.0,6.0,6.0,3.0,8.0,4.0,0.8,0.8,2.0,1.0
2025-10-12,Central African Republic,1306.0,128.0,1130.7,,1.0,1.0,-22.0,-8.0,25.0,10.0,3.0,2.0,8.0,3.0,4.0,4.0,0.4,0.8,1.0,1.0
2025-10-12,Chad,1159.0,177.0,932.44,,3.0,2.0,-16.0,-5.0,20.0,8.0,4.0,3.0,7.0,3.0,3.0,2.0,0.3,0.4,0.0,0.0
2019-06-02,Chagos Islands,776.0,,,,1.0,0.0,-40.0,-15.0,54.0,23.0,14.0,8.0,8.0,4.0,4.0,3.0,0.4,0.6,1.0,1.0
2023-07-01,Chameria,,,,,2.0,2.0,4.0,6.0,7.0,4.0,11.0,10.0,2.0,1.0,8.0,8.0,1.3333333333333333,1.6,2.0,2.0
2026-03-30,Chile,1700.0,49.0,1467.98,CONMEBOL,2.0,1.0,-1.0,6.0,11.0,4.0,10.0,10.0,4.0,0.0,14.0,13.0,1.4,2.6,4.0,4.0
2026-03-31,China,1449.0,91.0,1253.77,,1.0,1.0,-3.0,0.0,13.0,5.0,10.0,5.0,5.0,2.0,13.0,7.0,1.3,1.4,4.0,2.0
2025-09-09,Colombia,1984.0,9.0,1738.72,CONMEBOL,3.0,3.0,4.0,2.0,11.0,5.0,15.0,7.0,4.0,1.0,12.0,6.0,1.2,1.2,3.0,1.0
2026-03-31,Comoros,1275.0,118.0,1159.64,,4.0,3.0,-2.0,-3.0,14.0,4.0,12.0,1.0,4.0,2.0,10.0,3.0,1.0,0.6,2.0,0.0
2025-10-14,Congo,1271.0,117.0,1160.33,,3.0,2.0,-16.0,-4.0,23.0,9.0,7.0,5.0,6.0,3.0,6.0,2.0,0.6,0.4,1.0,0.0
2024-09-06,Cook Islands,687.0,186.0,896.59,,0.0,0.0,-28.0,-14.0,32.0,15.0,4.0,1.0,8.0,4.0,6.0,3.0,0.6,0.6,2.0,1.0
2025-11-18,Costa Rica,1577.0,50.0,1466.08,CONCACAF,5.0,3.0,5.0,2.0,13.0,6.0,18.0,8.0,1.0,1.0,17.0,6.0,1.7,1.2,4.0,1.0
2025-11-17,Croatia,1952.0,12.0,1699.6,UEFA,2.0,1.0,21.0,10.0,5.0,1.0,26.0,11.0,1.0,0.0,23.0,13.0,2.3,2.6,7.0,4.0
2026-03-29,Cuba,1291.0,165.0,991.73,,1.0,1.0,-10.0,2.0,20.0,5.0,10.0,7.0,6.0,2.0,10.0,7.0,1.0,1.4,3.0,2.0
2026-03-31,Curaçao,1339.0,88.0,1261.38,,5.0,2.0,7.0,7.0,8.0,3.0,15.0,10.0,2.0,1.0,14.0,8.0,1.4,1.6,3.0,2.0
2025-11-15,Cyprus,1322.0,123.0,1137.06,,3.0,2.0,0.0,1.0,16.0,7.0,16.0,8.0,4.0,2.0,12.0,5.0,1.2,1.0,3.0,1.0
2026-03-31,Czech Republic,,32.0,1502.9,,3.0,2.0,10.0,6.0,10.0,4.0,20.0,10.0,2.0,1.0,18.0,8.0,1.8,1.6,5.0,2.0
2026-03-31,DR Congo,1500.0,58.0,1416.91,,2.0,1.0,7.0,5.0,6.0,2.0,13.0,7.0,2.0,1.0,20.0,10.0,2.0,2.0,6.0,3.0
2026-03-31,Denmark,1825.0,20.0,1621.7,UEFA,2.0,1.0,16.0,10.0,13.0,7.0,29.0,17.0,2.0,1.0,20.0,10.0,2.0,2.0,6.0,3.0
2025-11-26,Djibouti,914.0,192.0,875.13,,2.0,0.0,-23.0,-17.0,28.0,19.0,5.0,2.0,8.0,5.0,2.0,0.0,0.2,0.0,0.0,0.0
2026-03-30,Dominica,1001.0,181.0,916.73,,3.0,0.0,-12.0,-6.0,21.0,12.0,9.0,6.0,6.0,4.0,6.0,3.0,0.6,0.6,1.0,1.0
2026-03-29,Dominican Republic,1205.0,146.0,1057.75,,3.0,2.0,-1.0,-2.0,15.0,6.0,14.0,4.0,5.0,2.0,9.0,5.0,0.9,1.0,2.0,1.0
2025-09-09,Ecuador,1883.0,27.0,1535.43,,6.0,4.0,7.0,1.0,1.0,1.0,8.0,2.0,0.0,0.0,18.0,7.0,1.8,1.4,4.0,1.0
2026-01-17,Egypt,1686.0,31.0,1515.64,CAF,4.0,1.0,1.0,3.0,11.0,4.0,12.0,7.0,2.0,1.0,16.0,10.0,1.6,2.0,4.0,3.0
2026-03-29,El Salvador,1409.0,80.0,1307.04,,2.0,1.0,-13.0,-9.0,17.0,11.0,4.0,2.0,7.0,4.0,5.0,1.0,0.5,0.2,1.0,0.0
2025-11-16,England,2015.0,4.0,1817.28,UEFA,0.0,0.0,26.0,17.0,3.0,0.0,29.0,17.0,1.0,0.0,27.0,15.0,2.7,3.0,9.0,5.0
2025-12-31,Equatorial Guinea,1517.0,94.0,1250.57,,3.0,1.0,-8.0,-7.0,16.0,9.0,8.0,2.0,6.0,4.0,6.0,1.0,0.6,0.2,1.0,0.0
2019-09-10,Eritrea,1078.0,202.0,868.0,,1.0,0.0,-17.0,-9.0,22.0,11.0,5.0,2.0,9.0,5.0,1.0,0.0,0.1,0.0,0.0,0.0
2026-03-30,Estonia,1366.0,122.0,1140.39,,3.0,2.0,-10.0,-3.0,22.0,11.0,12.0,8.0,5.0,2.0,9.0,5.0,0.9,1.0,2.0,1.0
2025-10-13,Eswatini,1258.0,159.0,1012.17,,5.0,3.0,-15.0,-5.0,22.0,10.0,7.0,5.0,5.0,2.0,5.0,3.0,0.5,0.6,0.0,0.0
2025-10-12,Ethiopia,1303.0,145.0,1063.44,,0.0,0.0,-9.0,0.0,19.0,7.0,10.0,7.0,7.0,3.0,9.0,6.0,0.9,1.2,3.0,2.0
2023-07-13,Falkland Islands,580.0,,,,0.0,0.0,-29.0,-14.0,35.0,17.0,6.0,3.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,Faroe Islands,1264.0,140.0,1089.51,,0.0,0.0,3.0,6.0,8.0,3.0,11.0,9.0,5.0,1.0,15.0,12.0,1.5,2.4,5.0,4.0
2025-11-20,Fiji,1204.0,150.0,1038.29,,4.0,0.0,-17.0,-18.0,27.0,21.0,10.0,3.0,4.0,4.0,10.0,3.0,1.0,0.6,2.0,1.0
2026-03-30,Finland,1641.0,64.0,1384.36,,1.0,0.0,-2.0,2.0,15.0,6.0,13.0,8.0,5.0,2.0,13.0,9.0,1.3,1.8,4.0,3.0
2025-11-16,France,2110.0,2.0,1851.92,UEFA,1.0,1.0,13.0,10.0,11.0,3.0,24.0,13.0,2.0,0.0,22.0,13.0,2.2,2.6,7.0,4.0
2024-11-19,French Guiana,1285.0,,,,1.0,1.0,0.0,-4.0,15.0,9.0,15.0,5.0,6.0,4.0,10.0,1.0,1.0,0.2,3.0,0.0
2025-07-17,Frøya,,,,,1.0,0.0,-29.0,-17.0,43.0,24.0,14.0,7.0,8.0,4.0,4.0,3.0,0.4,0.6,1.0,1.0
2026-03-30,Gabon,1442.0,84.0,1292.88,,1.0,0.0,1.0,-8.0,17.0,14.0,18.0,6.0,5.0,5.0,13.0,0.0,1.3,0.0,4.0,0.0
2025-10-14,Gambia,1399.0,124.0,1137.47,,2.0,1.0,4.0,4.0,13.0,7.0,17.0,11.0,3.0,1.0,17.0,10.0,1.7,2.0,5.0,3.0
2025-11-18,Georgia,1638.0,66.0,1378.22,,1.0,0.0,1.0,-7.0,17.0,13.0,18.0,6.0,5.0,4.0,13.0,3.0,1.3,0.6,4.0,1.0
2025-11-17,Germany,1886.0,13.0,1692.19,UEFA,2.0,0.0,5.0,7.0,12.0,3.0,17.0,10.0,3.0,1.0,17.0,12.0,1.7,2.4,5.0,4.0
2025-11-14,Ghana,1551.0,70.0,1360.43,CAF,2.0,1.0,17.0,11.0,6.0,1.0,23.0,12.0,2.0,0.0,20.0,13.0,2.0,2.6,6.0,4.0
2025-11-17,Gibraltar,1058.0,198.0,842.4,,1.0,0.0,-22.0,-8.0,26.0,9.0,4.0,1.0,9.0,5.0,1.0,0.0,0.1,0.0,0.0,0.0
2025-07-17,Gozo,,,,,1.0,1.0,11.0,1.0,13.0,3.0,24.0,4.0,5.0,2.0,13.0,7.0,1.3,1.4,4.0,2.0
2025-11-18,Greece,1729.0,48.0,1469.18,,0.0,0.0,9.0,-2.0,14.0,12.0,23.0,10.0,4.0,3.0,18.0,6.0,1.8,1.2,6.0,2.0
2023-07-13,Greenland,963.0,,,,3.0,2.0,4.0,-3.0,13.0,9.0,17.0,6.0,1.0,1.0,21.0,8.0,2.1,1.6,6.0,2.0
2026-03-30,Grenada,1096.0,173.0,946.7,,1.0,0.0,1.0,1.0,17.0,8.0,18.0,9.0,4.0,2.0,16.0,9.0,1.6,1.8,5.0,3.0
2025-06-24,Guadeloupe,1327.0,,,,1.0,0.0,2.0,-1.0,11.0,7.0,13.0,6.0,4.0,2.0,16.0,9.0,1.6,1.8,5.0,3.0
2026-03-28,Guam,698.0,204.0,821.91,,1.0,1.0,-16.0,-9.0,23.0,14.0,7.0,5.0,8.0,3.0,4.0,4.0,0.4,0.8,1.0,1.0
2025-11-18,Guatemala,1494.0,107.0,1200.43,,3.0,2.0,-1.0,-1.0,12.0,6.0,11.0,5.0,4.0,2.0,12.0,5.0,1.2,1.0,3.0,1.0
2023-07-13,Guernsey,,,,,0.0,0.0,13.0,1.0,11.0,6.0,24.0,7.0,4.0,3.0,18.0,6.0,1.8,1.2,6.0,2.0
2026-03-31,Guinea,1427.0,82.0,1298.3,,5.0,3.0,4.0,3.0,8.0,6.0,12.0,9.0,2.0,0.0,14.0,9.0,1.4,1.8,3.0,2.0
2025-10-12,Guinea-Bissau,1416.0,115.0,1166.02,,3.0,1.0,-6.0,-2.0,13.0,5.0,7.0,3.0,6.0,3.0,6.0,4.0,0.6,0.8,1.0,1.0
2026-03-30,Guyana,1274.0,156.0,1019.99,,0.0,0.0,8.0,8.0,16.0,3.0,24.0,11.0,3.0,1.0,21.0,12.0,2.1,2.4,7.0,4.0
2025-11-18,Haiti,1497.0,86.0,1278.56,,3.0,2.0,0.0,1.0,15.0,6.0,15.0,7.0,4.0,1.0,12.0,8.0,1.2,1.6,3.0,2.0
2025-07-17,Hitra,,,,,1.0,0.0,-14.0,-8.0,34.0,20.0,20.0,12.0,6.0,4.0,10.0,3.0,1.0,0.6,3.0,1.0
2023-08-08,Hmong,,,,,0.0,0.0,-2.0,-2.0,7.0,7.0,5.0,5.0,1.0,1.0,3.0,3.0,1.5,1.5,1.0,1.0
2025-11-18,Honduras,1532.0,77.0,1311.3,,3.0,2.0,-1.0,3.0,11.0,2.0,10.0,5.0,3.0,1.0,15.0,8.0,1.5,1.6,4.0,2.0
2025-11-18,Hong Kong,1065.0,146.0,1062.39,,4.0,2.0,16.0,8.0,7.0,7.0,23.0,15.0,1.0,1.0,19.0,8.0,1.9,1.6,5.0,2.0
2025-11-16,Hungary,1834.0,32.0,1511.06,,3.0,2.0,-4.0,2.0,17.0,7.0,13.0,9.0,4.0,1.0,12.0,8.0,1.2,1.6,3.0,2.0
2025-11-16,Iceland,1479.0,71.0,1355.75,,1.0,1.0,-1.0,4.0,20.0,9.0,19.0,13.0,6.0,2.0,10.0,7.0,1.0,1.4,3.0,2.0
2025-11-18,India,1260.0,126.0,1133.52,,5.0,2.0,-4.0,-4.0,11.0,6.0,7.0,2.0,4.0,3.0,8.0,2.0,0.8,0.4,1.0,0.0
2026-03-30,Indonesia,1281.0,129.0,1124.17,,1.0,1.0,-1.0,8.0,16.0,4.0,15.0,12.0,5.0,2.0,13.0,7.0,1.3,1.4,4.0,2.0
2025-11-18,Iran,1826.0,19.0,1622.92,AFC,2.0,1.0,10.0,3.0,10.0,3.0,20.0,6.0,2.0,2.0,20.0,7.0,2.0,1.4,6.0,2.0
2026-03-31,Iraq,1620.0,55.0,1435.9,,2.0,0.0,4.0,1.0,7.0,5.0,11.0,6.0,2.0,2.0,20.0,9.0,2.0,1.8,6.0,3.0
2025-07-18,Isle of Man,,,,,0.0,0.0,21.0,16.0,13.0,5.0,34.0,21.0,4.0,1.0,18.0,12.0,1.8,2.4,6.0,4.0
2023-07-13,Isle of Wight,,,,,1.0,0.0,12.0,5.0,8.0,4.0,20.0,9.0,1.0,1.0,25.0,12.0,2.5,2.4,8.0,4.0
2025-11-16,Israel,1603.0,79.0,1307.8,,1.0,1.0,-2.0,-5.0,19.0,13.0,17.0,8.0,4.0,3.0,16.0,4.0,1.6,0.8,5.0,1.0
2026-03-31,Italy,1938.0,10.0,1726.31,UEFA,1.0,0.0,11.0,6.0,15.0,5.0,26.0,11.0,2.0,1.0,22.0,12.0,2.2,2.4,7.0,4.0
2026-01-10,Ivory Coast,1644.0,33.0,1509.12,,2.0,1.0,17.0,7.0,4.0,3.0,21.0,10.0,1.0,0.0,23.0,13.0,2.3,2.6,7.0,4.0
2026-03-31,Jamaica,1618.0,61.0,1402.95,,2.0,2.0,8.0,6.0,8.0,1.0,16.0,7.0,2.0,0.0,20.0,11.0,2.0,2.2,6.0,3.0
2025-11-18,Japan,1904.0,16.0,1639.6,AFC,3.0,2.0,10.0,1.0,8.0,6.0,18.0,7.0,2.0,1.0,18.0,8.0,1.8,1.6,5.0,2.0
2025-07-18,Jersey,,,,,1.0,1.0,23.0,11.0,8.0,6.0,31.0,17.0,0.0,0.0,28.0,13.0,2.8,2.6,9.0,4.0
2025-12-18,Jordan,1503.0,68.0,1377.52,,0.0,0.0,6.0,8.0,13.0,2.0,19.0,10.0,4.0,0.0,18.0,15.0,1.8,3.0,6.0,5.0
2026-03-31,Kazakhstan,1481.0,109.0,1193.21,,2.0,2.0,-4.0,5.0,15.0,3.0,11.0,8.0,5.0,1.0,11.0,8.0,1.1,1.6,3.0,2.0
2026-03-30,Kenya,1350.0,102.0,1208.96,,3.0,1.0,-7.0,-5.0,21.0,12.0,14.0,7.0,4.0,2.0,12.0,7.0,1.2,1.4,3.0,2.0
2023-07-16,Kernow,,,,,2.0,1.0,15.0,10.0,12.0,4.0,27.0,14.0,2.0,0.0,20.0,13.0,2.0,2.6,6.0,4.0
2026-03-31,Kosovo,1499.0,104.0,1205.96,,2.0,2.0,9.0,4.0,13.0,4.0,22.0,8.0,1.0,0.0,23.0,11.0,2.3,2.2,7.0,3.0
2025-12-09,Kuwait,1377.0,134.0,1111.62,,3.0,2.0,-8.0,1.0,20.0,9.0,12.0,10.0,5.0,1.0,9.0,8.0,0.9,1.6,2.0,2.0
2025-06-10,Kyrgyzstan,1249.0,,,,2.0,1.0,-6.0,-3.0,18.0,10.0,12.0,7.0,6.0,3.0,8.0,4.0,0.8,0.8,2.0,1.0
2025-11-19,Laos,665.0,187.0,889.62,,3.0,0.0,-16.0,-12.0,28.0,16.0,12.0,4.0,6.0,4.0,6.0,3.0,0.6,0.6,1.0,1.0
2025-11-16,Latvia,1347.0,137.0,1097.98,,4.0,2.0,-10.0,-7.0,15.0,9.0,5.0,2.0,5.0,3.0,7.0,2.0,0.7,0.4,1.0,0.0
2025-11-26,Lebanon,1312.0,114.0,1167.49,,3.0,2.0,18.0,9.0,5.0,2.0,23.0,11.0,1.0,0.0,21.0,11.0,2.1,2.2,6.0,3.0
2025-10-13,Lesotho,1244.0,153.0,1034.02,,2.0,1.0,-14.0,-5.0,20.0,10.0,6.0,5.0,6.0,3.0,8.0,4.0,0.8,0.8,2.0,1.0
2026-03-31,Liberia,1261.0,143.0,1064.97,,2.0,2.0,-7.0,-1.0,17.0,7.0,10.0,6.0,5.0,2.0,11.0,5.0,1.1,1.0,3.0,1.0
2026-03-31,Libya,1360.0,121.0,1153.97,,6.0,4.0,2.0,1.0,7.0,3.0,9.0,4.0,1.0,0.0,15.0,7.0,1.5,1.4,3.0,1.0
